numberOfBugsFoundUntil:,numberOfNonTrivialBugsFoundUntil:,numberOfMajorBugsFoundUntil:,numberOfCriticalBugsFoundUntil:,numberOfHighPriorityBugsFoundUntil:,nonTrivialBugs,majorBugs,criticalBugs,highPriorityBugs,bugs
3,1,0,0,3,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0
30,17,5,0,14,0,0,0,0,1
1,1,0,0,0,0,0,0,0,0
3,1,0,0,3,0,0,0,0,0
4,1,0,0,2,0,0,0,0,0
2,0,0,0,2,0,0,0,0,0
7,3,0,0,3,0,0,0,0,0
2,1,0,0,2,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0,0,1
7,4,1,0,4,0,0,0,0,0
6,4,0,0,5,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0
69,28,3,0,41,0,0,0,0,0
41,18,1,1,18,0,0,0,0,0
2,0,0,0,2,0,0,0,0,0
30,15,2,0,20,1,1,1,0,2
16,8,0,0,11,0,0,0,0,0
22,9,0,0,14,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
5,3,0,0,3,0,0,0,0,0
2,0,0,0,2,0,0,0,0,0
16,7,1,1,9,0,0,0,0,0
4,2,0,0,3,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0
7,4,1,1,5,0,0,0,0,0
4,1,0,0,3,0,0,0,0,0
4,0,0,0,2,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0
11,3,0,0,4,0,0,0,0,0
11,5,1,0,5,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
3,1,0,0,3,0,0,0,0,0
8,4,1,0,4,0,0,0,0,0
14,5,1,0,10,0,0,0,0,0
2,0,0,0,2,0,0,0,0,0
72,44,3,1,40,8,1,0,1,12
5,1,0,0,3,0,0,0,0,0
8,2,0,0,6,0,0,0,0,0
12,4,0,0,7,0,0,0,0,0
1,1,0,0,0,0,0,0,0,1
8,4,0,0,7,0,0,0,0,0
4,1,0,0,3,0,0,0,0,0
12,4,0,0,7,0,0,0,0,0
17,9,0,0,9,0,0,0,0,0
4,4,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
3,1,0,0,3,0,0,0,0,0
2,2,1,0,1,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
12,6,1,0,9,0,0,0,0,0
4,3,0,0,2,0,0,0,0,0
4,1,0,0,2,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0
7,2,0,0,4,0,0,0,0,0
5,2,0,0,3,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
6,4,0,0,5,0,0,0,0,0
5,2,0,0,2,0,0,0,0,0
7,1,0,0,4,0,0,0,0,0
3,1,0,0,3,0,0,0,0,0
3,2,0,0,2,0,0,0,0,0
44,26,6,4,22,0,0,0,0,0
17,6,1,0,11,0,0,0,0,0
12,3,0,0,9,0,0,0,0,0
3,2,0,0,0,0,0,0,0,0
7,4,1,1,5,0,0,0,0,0
13,4,0,0,9,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
2,0,0,0,2,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0
12,6,2,1,7,1,0,0,0,1
6,4,0,0,0,0,0,0,0,0
7,4,1,1,5,0,0,0,0,0
2,1,0,0,2,1,0,0,0,1
5,2,1,0,3,0,0,0,0,0
17,9,0,0,8,0,0,0,0,0
7,3,0,0,5,0,0,0,0,0
2,1,0,0,2,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
4,1,0,0,2,0,0,0,0,0
4,1,0,0,3,0,0,0,0,0
12,5,0,0,8,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
3,1,0,0,3,0,0,0,0,0
2,0,0,0,2,0,0,0,0,0
1,1,1,0,1,1,0,0,0,1
3,1,0,0,2,0,0,0,0,0
13,5,1,1,8,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
47,21,3,1,26,0,1,0,1,1
7,2,0,0,1,1,0,0,0,1
9,2,0,0,4,2,0,0,1,2
6,3,0,0,2,0,0,0,0,0
7,7,1,0,0,0,0,0,0,0
88,41,4,2,47,0,0,0,0,0
15,7,0,0,8,0,0,0,0,0
27,12,3,0,18,0,0,0,0,0
10,5,1,1,7,0,0,0,0,0
4,3,0,0,1,0,0,0,0,0
7,3,0,0,3,0,0,0,0,0
3,1,0,0,1,0,0,0,0,0
4,1,0,0,2,0,0,0,0,0
4,1,0,0,3,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
7,5,0,0,4,0,0,0,0,0
7,4,1,1,5,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0
16,14,0,0,0,0,0,0,0,0
3,1,0,0,0,1,0,0,0,2
5,3,0,0,2,0,0,0,0,0
3,2,0,0,1,0,0,0,0,0
2,1,0,0,2,0,0,0,0,0
2,1,0,0,1,0,0,0,0,0
10,5,0,0,6,0,0,0,0,0
2,0,0,0,2,0,0,0,0,0
3,1,0,0,3,0,0,0,0,0
46,17,3,0,24,0,0,0,0,1
1,1,1,0,1,0,0,0,0,0
30,18,1,1,18,1,0,0,1,2
3,1,0,0,2,0,0,0,0,0
55,28,4,2,29,0,0,0,0,1
6,2,0,0,2,0,0,0,0,0
4,2,0,0,1,0,0,0,0,0
5,5,1,0,0,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
3,1,0,0,1,2,0,0,0,2
5,3,0,0,3,0,0,0,0,0
8,2,0,0,4,0,0,0,0,1
15,8,1,1,9,0,0,0,0,0
14,7,0,0,8,0,0,0,0,0
4,2,0,0,3,0,0,0,0,0
52,30,6,2,32,2,0,0,0,2
6,4,1,1,4,0,0,0,0,0
4,3,0,0,0,0,0,0,0,0
2,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0
4,4,0,0,0,0,0,0,0,0
6,3,0,0,3,0,0,0,0,0
7,3,0,0,3,0,0,0,0,0
1,1,1,0,1,2,0,0,0,2
6,5,0,0,1,0,0,0,0,1
6,4,0,0,2,0,0,0,0,0
4,1,0,0,3,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0
3,3,1,0,0,0,0,0,0,0
7,4,1,1,5,0,0,0,0,0
9,3,1,1,6,0,0,0,0,0
11,5,1,1,5,0,0,0,0,0
3,2,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
75,43,4,2,47,1,0,0,0,1
2,1,0,0,1,0,0,0,0,0
9,4,1,0,7,0,0,0,0,0
2,1,0,0,2,0,0,0,0,0
34,10,0,0,13,0,0,0,0,0
3,2,0,0,1,0,0,0,0,0
2,0,0,0,2,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
2,1,0,0,2,0,0,0,0,0
5,3,0,0,4,0,0,0,0,0
4,1,1,0,4,0,0,0,0,0
27,11,0,0,18,0,0,0,0,0
21,10,1,0,14,1,0,0,0,1
11,4,0,0,8,0,0,0,0,0
4,0,0,0,2,0,0,0,0,0
8,5,1,0,0,0,0,0,0,1
23,8,0,0,15,0,0,0,0,0
5,4,2,2,3,0,0,0,0,0
4,2,0,0,3,0,0,0,0,0
12,3,0,0,9,0,0,0,0,0
5,5,0,0,0,0,0,0,0,1
4,1,0,0,2,0,0,0,0,4
3,1,0,0,2,0,0,0,0,0
7,1,1,1,3,0,0,0,0,0
7,3,0,0,3,0,0,0,0,0
12,4,0,0,5,0,0,0,0,0
12,5,0,0,8,0,0,0,0,0
2,1,0,0,2,0,0,0,0,0
29,14,1,0,21,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
4,2,0,0,3,0,0,0,0,0
18,6,0,0,12,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0
13,4,1,0,10,0,0,0,0,0
16,7,0,0,9,0,0,0,0,0
4,3,0,0,0,0,0,0,0,0
6,4,0,0,0,0,0,0,0,0
16,9,0,0,10,2,0,0,0,2
15,9,1,1,8,0,0,0,0,0
4,2,0,0,2,0,0,0,0,0
1,1,0,0,0,0,0,0,0,1
8,1,0,0,7,0,0,0,0,0
13,7,0,0,10,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
4,3,0,0,1,0,0,0,0,0
29,26,0,0,0,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
7,3,0,0,3,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0
10,2,0,0,4,0,0,0,0,0
10,5,0,0,6,0,0,0,0,0
9,2,0,0,7,0,0,0,0,0
4,2,0,0,3,0,0,0,0,0
6,1,0,0,5,0,0,0,0,0
8,5,1,1,3,0,0,0,0,0
21,7,0,0,11,0,0,0,0,0
22,11,0,0,10,1,0,0,0,2
1,1,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0
23,11,1,0,12,0,0,0,0,0
7,4,1,1,5,0,0,0,0,0
8,4,2,0,4,0,0,0,0,0
16,7,1,0,7,0,0,0,0,0
4,1,0,0,3,0,0,0,0,0
6,2,0,0,4,0,0,0,0,0
2,0,0,0,2,0,0,0,0,0
7,0,0,0,6,0,0,0,0,0
3,2,0,0,2,0,0,0,0,0
35,21,2,0,24,0,0,0,0,0
32,17,0,0,14,2,0,0,1,2
17,7,1,1,12,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0
5,3,0,0,4,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,1
9,4,1,0,3,0,0,0,0,0
13,7,1,0,8,0,0,0,0,0
10,4,0,0,7,0,0,0,0,0
59,27,3,2,29,0,0,0,0,0
3,1,1,0,1,0,0,0,0,0
3,1,0,0,2,0,0,0,0,0
9,3,0,0,8,0,0,0,0,0
7,2,0,0,4,0,0,0,0,0
2,1,0,0,2,0,0,0,0,0
6,2,0,0,4,0,0,0,0,0
3,1,0,0,2,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0
11,6,0,0,8,0,0,0,0,0
21,9,0,0,12,0,0,0,0,0
3,2,0,0,0,0,0,0,0,0
6,6,1,0,0,0,0,0,0,2
5,2,0,0,4,0,0,0,0,0
6,2,0,0,3,0,0,0,1,1
12,2,0,0,7,0,0,0,0,0
2,2,1,0,1,2,0,0,0,2
7,1,0,0,2,0,0,0,0,1
4,3,0,0,0,0,0,0,0,0
4,0,0,0,2,0,0,0,0,0
12,8,0,0,5,0,0,0,0,0
6,2,0,0,3,0,0,0,0,0
8,4,0,0,5,0,0,0,0,0
2,1,0,0,2,0,0,0,0,0
6,3,0,0,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0
3,2,0,0,0,0,0,0,0,0
15,7,0,0,12,0,0,0,0,0
8,3,2,0,5,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
3,2,0,0,3,0,0,0,0,0
18,8,1,0,12,1,0,0,0,1
8,5,1,1,6,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
2,2,1,0,1,0,0,0,0,0
3,1,0,0,2,0,0,0,0,0
4,1,0,0,4,0,0,0,0,0
3,2,0,0,0,0,0,0,0,1
3,0,0,0,1,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
2,0,0,0,2,0,0,0,0,0
19,11,2,2,15,0,0,0,1,1
7,3,0,0,3,0,0,0,0,0
40,20,2,1,24,1,0,0,0,1
4,1,0,0,3,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
13,6,0,0,9,0,0,0,0,0
4,2,0,0,3,0,0,0,0,0
16,9,0,0,8,0,0,0,0,0
8,4,0,0,5,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0
28,15,1,0,17,0,1,0,1,1
5,3,0,0,3,0,0,0,0,0
14,5,0,0,7,0,0,0,0,1
3,3,0,0,0,0,0,0,0,0
10,2,0,0,8,0,0,0,0,1
3,0,0,0,2,0,0,0,0,0
26,10,0,0,12,0,0,0,1,1
10,3,0,0,5,0,0,0,0,0
4,2,1,1,3,0,0,0,0,0
4,2,0,0,2,0,0,0,0,0
50,22,1,0,20,0,0,0,0,1
4,2,0,0,3,0,0,0,0,0
7,2,0,0,3,0,0,0,0,0
13,5,0,0,10,0,0,0,0,0
4,3,1,1,3,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
87,54,5,2,46,1,0,0,0,2
3,2,0,0,3,0,0,0,0,0
23,11,2,1,15,1,0,0,0,1
6,2,0,0,4,0,0,0,0,0
6,6,1,0,0,0,0,0,0,0
4,1,0,0,2,0,0,0,0,0
6,2,0,0,4,0,0,0,0,0
4,0,0,0,3,0,0,0,0,0
28,11,0,0,13,0,0,0,0,0
4,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
13,2,0,0,7,0,0,0,0,0
4,1,0,0,3,0,0,0,0,0
17,5,0,0,11,0,0,0,0,0
7,4,1,1,5,0,0,0,0,0
15,7,0,0,7,0,0,0,0,0
3,1,0,0,2,0,0,0,0,0
27,11,1,0,17,1,0,0,0,1
5,0,0,0,2,0,0,0,0,0
18,10,0,0,9,1,0,0,0,1
5,2,0,0,4,0,0,0,0,0
4,1,0,0,3,0,0,0,0,0
4,2,0,0,3,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,5,0,0,2,0,0,0,0,0
2,1,0,0,2,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
2,1,0,0,2,0,0,0,0,0
8,2,0,0,5,0,0,0,0,0
2,1,0,0,2,2,0,0,0,2
1,0,0,0,1,0,0,0,0,0
4,2,1,1,3,0,0,0,0,0
19,6,0,0,12,0,0,0,0,0
5,3,1,1,4,0,0,0,0,0
4,1,0,0,1,0,0,0,0,0
28,13,1,0,18,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0
7,4,1,1,5,0,0,0,0,0
9,4,0,0,7,0,0,0,0,0
8,4,1,1,5,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
5,2,0,0,3,0,0,0,0,0
6,3,0,0,4,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
8,4,0,0,5,0,0,0,0,0
4,2,0,0,3,0,0,0,0,0
7,4,1,1,5,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
9,4,0,0,5,0,0,0,0,0
20,7,0,0,13,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0
4,2,0,0,3,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
4,1,0,0,3,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
5,3,0,0,0,0,0,0,0,0
3,0,0,0,2,0,0,0,0,0
3,1,0,0,2,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
10,4,2,2,7,0,0,0,0,0
1,1,1,0,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0
20,12,0,0,11,0,0,0,0,0
9,6,1,1,7,0,0,0,0,0
3,1,0,0,2,0,0,0,0,0
15,9,2,0,11,0,0,0,0,0
5,5,0,0,0,0,0,0,0,0
3,0,0,0,2,0,0,0,0,0
67,40,5,4,42,0,0,0,0,0
3,1,0,0,3,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0
4,1,0,0,3,0,0,0,0,0
4,1,0,0,4,0,0,0,0,0
11,0,0,0,7,0,0,0,0,0
5,2,0,0,4,0,0,0,0,0
3,1,0,0,2,0,0,0,0,0
31,17,0,0,17,0,0,0,0,0
6,4,0,0,4,0,0,0,0,0
4,1,0,0,3,0,0,0,0,0
3,0,0,0,1,0,0,0,0,0
4,1,0,0,3,0,0,0,0,0
2,0,0,0,2,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0
2,1,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
5,2,0,0,3,0,0,0,0,0
9,2,0,0,7,0,0,0,0,0
4,2,0,0,4,0,0,0,0,0
3,1,1,1,2,0,0,0,0,0
16,2,0,0,6,1,0,0,0,1
13,5,0,0,8,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0
2,1,0,0,2,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0
7,3,0,0,5,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0
9,2,0,0,6,0,0,0,0,0
16,6,1,0,9,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0
2,1,0,0,2,0,0,0,0,0
4,2,0,0,1,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
7,1,0,0,4,0,0,0,0,0
4,2,0,0,3,0,0,0,0,0
4,2,0,0,3,0,0,0,0,0
18,5,0,0,9,0,0,0,0,0
6,0,0,0,3,3,0,0,0,3
3,0,0,0,1,0,0,0,0,0
18,7,1,0,11,1,0,0,0,1
1,0,0,0,0,0,0,0,0,0
5,2,0,0,3,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
8,0,0,0,6,0,0,0,0,0
4,1,0,0,1,0,0,0,0,0
8,4,0,0,5,0,0,0,0,0
4,4,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
5,1,0,0,4,0,0,0,0,0
16,8,1,0,10,4,0,0,0,4
5,2,0,0,3,0,0,0,0,0
7,1,0,0,2,0,0,0,1,1
12,6,1,0,9,0,0,0,0,0
4,2,1,1,3,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
5,3,0,0,3,0,0,0,0,0
12,4,0,0,9,0,0,0,0,0
2,0,0,0,2,0,0,0,0,0
15,3,1,1,14,2,0,0,0,2
10,2,0,0,7,0,0,0,0,0
10,4,0,0,5,0,0,0,0,0
4,2,0,0,3,0,0,0,0,0
18,7,0,0,9,0,0,0,0,0
29,11,0,0,14,0,0,0,0,0
2,1,0,0,1,0,0,0,0,0
5,2,2,0,4,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
16,8,0,0,13,0,0,0,0,0
6,0,0,0,2,1,0,0,0,1
3,1,0,0,3,0,0,0,0,0
3,3,0,0,0,0,0,0,0,1
2,1,0,0,1,0,0,0,0,0
3,1,0,0,3,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
17,7,1,1,7,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0
4,4,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
7,3,0,0,3,0,0,0,0,0
5,4,0,0,4,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0
3,1,0,0,2,0,0,0,0,0
1,1,1,0,1,1,0,0,0,1
11,3,0,0,9,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
5,2,0,0,3,0,0,0,0,0
11,3,0,0,4,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0
5,2,0,0,2,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
3,1,0,0,1,0,0,0,0,0
7,1,0,0,3,0,0,0,0,0
10,5,0,0,5,0,0,0,0,1
12,8,0,0,0,0,0,0,0,0
5,5,0,0,0,0,0,0,0,0
7,3,0,0,4,0,0,0,0,0
2,2,0,0,2,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0
13,5,0,0,5,0,0,0,0,0
78,42,2,1,54,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0
3,1,0,0,2,0,0,0,0,0
3,2,0,0,3,0,0,0,0,0
6,6,0,0,0,0,0,0,0,0
6,5,0,0,0,0,0,0,0,0
9,1,0,0,6,1,0,0,0,1
2,2,0,0,0,0,0,0,0,0
12,7,1,0,8,0,0,0,0,0
4,1,0,0,4,0,0,0,0,0
6,3,0,0,3,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
72,42,5,3,41,1,0,0,0,1
2,0,0,0,2,0,0,0,0,0
1,1,0,0,0,0,0,0,0,1
1,1,1,0,1,0,0,0,0,0
10,4,0,0,4,0,0,0,0,0
4,1,0,0,2,0,0,0,0,0
20,10,0,0,10,0,0,0,0,0
14,2,0,0,6,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
6,3,0,0,3,0,0,0,0,0
10,4,0,0,6,0,0,0,0,0
4,2,0,0,3,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
5,3,0,0,3,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
2,1,0,0,0,0,0,0,0,1
8,4,0,0,6,0,0,0,0,0
9,5,1,1,6,0,0,0,0,0
4,0,0,0,2,0,0,0,0,0
2,1,0,0,2,0,0,0,0,0
17,7,0,0,10,0,0,0,0,0
16,6,1,1,10,0,0,0,0,0
2,1,1,1,2,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
8,2,0,0,5,0,0,0,0,0
24,9,1,0,13,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
5,3,0,0,3,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
3,1,0,0,2,0,0,0,0,0
13,5,0,0,12,0,0,0,0,0
4,4,0,0,0,0,0,0,0,0
11,4,0,0,7,0,0,0,0,0
8,3,0,0,4,0,0,0,0,0
15,5,1,1,5,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
4,2,0,0,4,0,0,0,0,0
8,1,0,0,5,0,0,0,0,0
4,4,0,0,0,0,0,0,0,1
7,3,0,0,3,0,0,0,0,0
18,5,0,0,9,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
12,2,0,0,8,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0
4,2,0,0,3,0,0,0,0,0
3,2,1,1,2,0,0,0,0,0
20,13,1,0,13,0,0,0,0,0
2,1,0,0,1,0,0,0,0,0
3,2,0,0,3,0,0,0,0,0
4,4,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
8,1,0,0,2,0,0,0,0,1
4,2,0,0,3,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0
13,4,0,0,10,0,0,0,0,0
3,0,0,0,3,1,0,0,0,1
38,20,1,0,17,0,0,0,0,0
10,5,2,1,0,0,0,0,0,0
3,1,0,0,2,0,0,0,0,0
2,1,0,0,2,0,0,0,0,0
5,3,0,0,3,0,0,0,0,0
4,4,0,0,0,0,0,0,0,1
2,1,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0
9,4,1,1,5,0,0,0,0,0
6,2,0,0,3,0,0,0,0,0
3,1,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
11,7,0,0,6,0,0,0,0,0
25,14,0,0,14,0,0,0,0,0
2,1,0,0,2,0,0,0,0,0
10,6,0,0,6,0,0,0,0,0
12,7,0,0,6,0,0,0,0,0
3,1,0,0,3,0,0,0,0,0
4,2,0,0,2,0,0,0,0,0
6,0,0,0,3,0,0,0,0,0
6,3,0,0,4,1,0,0,1,1
5,2,0,0,3,0,0,0,0,0
7,6,1,0,0,0,0,0,0,0
5,1,0,0,3,0,0,0,0,0
20,12,0,0,12,0,0,0,0,1
12,5,0,0,0,0,0,0,0,2
8,3,0,0,5,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0
17,10,1,1,13,0,0,0,0,0
3,3,1,1,2,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
32,18,1,0,20,0,0,0,0,0
10,2,0,0,8,0,0,0,0,0
3,1,0,0,3,0,0,0,0,0
4,2,1,1,2,0,0,0,0,0
4,4,1,1,3,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0
59,24,3,3,28,0,0,0,0,0
15,4,0,0,10,0,0,0,0,0
8,5,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0
5,3,0,0,4,0,0,0,0,0
5,5,0,0,0,0,0,0,0,0
7,4,1,1,5,0,0,0,0,0
13,3,0,0,10,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0
4,1,0,0,3,0,0,0,0,0
7,4,1,1,5,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
2,0,0,0,2,0,0,0,0,0
4,1,0,0,2,1,0,0,1,1
4,3,0,0,0,0,0,0,0,0
4,2,0,0,2,0,0,0,0,0
6,2,0,0,4,0,0,0,0,0
4,4,0,0,0,0,0,0,0,0
8,5,1,1,6,0,0,0,0,0
14,5,0,0,12,0,0,0,0,0
6,3,0,0,4,0,0,0,0,0
3,2,1,0,1,0,0,0,0,0
2,1,0,0,2,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0
3,1,0,0,2,0,0,0,0,0
19,7,0,0,13,0,0,0,0,0
2,0,0,0,2,0,0,0,0,0
12,6,0,0,8,0,0,0,0,1
2,1,0,0,2,0,0,0,0,0
6,2,0,0,3,0,0,0,0,0
25,8,1,0,19,0,0,0,0,1
29,14,2,1,19,1,1,0,0,2
9,5,0,0,8,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
27,15,1,0,17,1,0,0,0,1
2,1,0,0,0,0,0,0,0,0
7,3,0,0,3,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
5,2,0,0,2,0,0,0,0,0
4,1,0,0,4,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
5,5,1,0,0,0,0,0,0,1
25,23,0,0,0,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
4,1,0,0,3,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0
5,5,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
2,0,0,0,2,0,0,0,0,0
36,11,2,2,19,0,0,0,0,0
46,24,2,2,24,1,0,0,0,1
9,5,0,0,4,0,0,0,0,0
21,10,0,0,10,0,0,0,0,0
13,4,0,0,8,0,0,0,0,0
16,7,1,1,10,0,0,0,0,0
9,3,1,1,7,0,0,0,0,0
3,0,0,0,2,0,0,0,0,0
29,17,3,2,17,0,0,0,0,0
5,1,0,0,3,0,0,0,0,0
6,1,0,0,3,0,1,0,1,1
6,2,0,0,2,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,2,0,0,0,2
7,2,0,0,3,1,0,0,0,1
3,3,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
6,2,0,0,3,0,0,0,0,0
5,2,0,0,2,0,0,0,0,0
4,1,0,0,4,0,0,0,0,0
5,1,0,0,3,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0
14,6,0,0,11,0,0,0,0,0
4,3,1,0,2,0,0,0,0,0
7,4,1,1,5,0,0,0,0,0
9,5,2,0,4,1,0,0,0,1
12,3,0,0,5,1,0,0,0,1
12,7,3,0,8,0,1,0,1,1
